-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a49dbf3513d5878895d9ee13d22647e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a49dbf3513d5878895d9ee13d22647e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e75113854788b024419eccdf83dd64e\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e75113854788b024419eccdf83dd64e\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\df30bf3fa686697d2df9a0153dde6f23\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\df30bf3fa686697d2df9a0153dde6f23\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\0b0bfe61f1c24915f9b730ec06510406\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\0b0bfe61f1c24915f9b730ec06510406\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cb2b9f2831053b219a22cadaae7af744\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cb2b9f2831053b219a22cadaae7af744\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d72b6c2907972b17a417fc704349d14\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d72b6c2907972b17a417fc704349d14\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\93f322e8a2668ca660e44e59bec1f4a4\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\93f322e8a2668ca660e44e59bec1f4a4\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ceebea9e81dcec2e5415c2348afa2268\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ceebea9e81dcec2e5415c2348afa2268\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e898f3114da43b3e7899c386ed3f46ec\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e898f3114da43b3e7899c386ed3f46ec\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ecfbe3a384129ca27212065e3ee6b990\transformed\jetified-room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ecfbe3a384129ca27212065e3ee6b990\transformed\jetified-room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\8.13\transforms\29b16de4b2462c08127826f5628f276d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\8.13\transforms\29b16de4b2462c08127826f5628f276d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\81dbc89f0938dde013c57f2086e75fdd\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\81dbc89f0938dde013c57f2086e75fdd\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\00b82c819318f6dd4e0cc305fa2cb6ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\00b82c819318f6dd4e0cc305fa2cb6ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\4d4133ea8d91d274740b667b7680d4db\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\4d4133ea8d91d274740b667b7680d4db\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\15bd7ebd09a14bf5e166c3c2ca0bfd7f\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\15bd7ebd09a14bf5e166c3c2ca0bfd7f\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\6081a3455175ad06ab643e496cc2194c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\6081a3455175ad06ab643e496cc2194c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\84b670528dc622af8098bfc8cb2f3314\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\84b670528dc622af8098bfc8cb2f3314\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3f82c880daf89f8131e2631d9f004fbc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3f82c880daf89f8131e2631d9f004fbc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\37fa36913ae5c3c7d931b95ba81d55ea\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\37fa36913ae5c3c7d931b95ba81d55ea\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c5a2d497a891f46fa907cab55a92d20c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c5a2d497a891f46fa907cab55a92d20c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\258fab14c693f81662d0e5476a5a06db\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\258fab14c693f81662d0e5476a5a06db\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7f5e38834abe61c31d194984320bb1fa\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7f5e38834abe61c31d194984320bb1fa\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b1efbd434e8db1bcfa3652cc742edce5\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b1efbd434e8db1bcfa3652cc742edce5\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e8bfe73bc275edb7ac25847a116777d\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e8bfe73bc275edb7ac25847a116777d\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\430de6fb7b736bf3fe448e3415e1fd56\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\430de6fb7b736bf3fe448e3415e1fd56\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\02cc18e18936ac339a659d3a7397ee69\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\02cc18e18936ac339a659d3a7397ee69\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\f64270f3ba652d27b762b8e863c90088\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\f64270f3ba652d27b762b8e863c90088\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4582adfb2da0a1b361d4b4026e9a8e8e\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4582adfb2da0a1b361d4b4026e9a8e8e\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0fb6209c17b2f4a91b4eac70656b222d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0fb6209c17b2f4a91b4eac70656b222d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\f61f93b8b839fb01e51cf4aa38b84dfd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\f61f93b8b839fb01e51cf4aa38b84dfd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e898f3114da43b3e7899c386ed3f46ec\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:15:9-55
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:9:9-43
activity#com.gws.auto.mobile.android.SignInActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:17:9-19:61
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:19:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:18:13-70
activity#com.gws.auto.mobile.android.MainActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:24:13-66
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:22:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:27:27-74
activity#com.gws.auto.mobile.android.ui.workflow.editor.WorkflowEditorActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:32:13-70
uses-sdk
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6f8c2ecfde8e648464894bba6087e7e6\transformed\jetified-viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6f8c2ecfde8e648464894bba6087e7e6\transformed\jetified-viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\960930512f79b00f25342e0411d1c1f5\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\960930512f79b00f25342e0411d1c1f5\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\f1f22d3410ccf47ecb88d090514c09b2\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\f1f22d3410ccf47ecb88d090514c09b2\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\954478e75be29496d33bc0f6c30fbf23\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\954478e75be29496d33bc0f6c30fbf23\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\1cd8612c1265dacf9af60180b7abce6b\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\1cd8612c1265dacf9af60180b7abce6b\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\5fa2716aeeccf5aa0ae3d29099892409\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\5fa2716aeeccf5aa0ae3d29099892409\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\bfb17c5f6e3b03179e19e6f404684182\transformed\navigation-ui-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\k1031\.gradle\caches\8.13\transforms\bfb17c5f6e3b03179e19e6f404684182\transformed\navigation-ui-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\06e0a69e51d7637c5d88b13d8a495b8a\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\06e0a69e51d7637c5d88b13d8a495b8a\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\016e24ed0766c676cb60e0a492b9ca7a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\016e24ed0766c676cb60e0a492b9ca7a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\k1031\.gradle\caches\8.13\transforms\93a2e06bf1a92445631779992b9b858d\transformed\jetified-compose-m3-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\k1031\.gradle\caches\8.13\transforms\93a2e06bf1a92445631779992b9b858d\transformed\jetified-compose-m3-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\k1031\.gradle\caches\8.13\transforms\176ae053932b468f281ac92f8ef5121e\transformed\jetified-compose-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\k1031\.gradle\caches\8.13\transforms\176ae053932b468f281ac92f8ef5121e\transformed\jetified-compose-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\24c14dd834cdc91f97d440d4cdee272a\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\24c14dd834cdc91f97d440d4cdee272a\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cc6c948283c740ac781af64a7cf276ba\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cc6c948283c740ac781af64a7cf276ba\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\38bb209ddb17662628d1775d606fbc31\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\38bb209ddb17662628d1775d606fbc31\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\17f591c3eb97cbacf476e2de7235b4f1\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\17f591c3eb97cbacf476e2de7235b4f1\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\aec287c079abead5a39ac22280ef7710\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\aec287c079abead5a39ac22280ef7710\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f745e15dbfd70d10352f86a30669f4e7\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f745e15dbfd70d10352f86a30669f4e7\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\060ad4e5653ff723914414ed999d399c\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\060ad4e5653ff723914414ed999d399c\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4c03e35fe0c0cd849cec5de0e362c941\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4c03e35fe0c0cd849cec5de0e362c941\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a751ec733b9786df7c23f1ff8136eb6e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a751ec733b9786df7c23f1ff8136eb6e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9476e24768423c9c736be0d7911e5fc6\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9476e24768423c9c736be0d7911e5fc6\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\074e01112f86ea9a0e679529695b5811\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\074e01112f86ea9a0e679529695b5811\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9c2eac91ce8f04f58c4c0cb2e85e7234\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
