-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\6db11a4506f4f4b12d6b448b11f673e2\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\6db11a4506f4f4b12d6b448b11f673e2\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\3ec647f3a44267bd8a790af17203f103\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\3ec647f3a44267bd8a790af17203f103\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\4293790aed29cc0a8c44342561d72b30\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\4293790aed29cc0a8c44342561d72b30\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\68f6724be6d68c7f402051431def9419\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\68f6724be6d68c7f402051431def9419\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a53a2d38eface7ebc6074c43a10649d5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a53a2d38eface7ebc6074c43a10649d5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\1fe4906667aec52b2d06d872c41b75eb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\1fe4906667aec52b2d06d872c41b75eb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\f760ae76433862305491a5f2775d4cba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\f760ae76433862305491a5f2775d4cba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7e943aad6db18fb93bd5fe02e4e7bab8\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:14:9-55
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:9-40
activity#com.gws.auto.mobile.android.MainActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:17:9-21:20
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:20:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:18:13-41
activity#com.gws.auto.mobile.android.SplashActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:23:9-31:20
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:26:13-66
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:24:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:29:27-74
activity#com.gws.auto.mobile.android.SignInActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:33:9-36:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:36:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:34:13-43
activity#com.gws.auto.mobile.android.ui.workflow.editor.WorkflowEditorActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:38:9-41:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:41:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:39:13-70
activity#com.gws.auto.mobile.android.ui.schedule.ScheduleSettingsActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:43:9-46:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:46:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:44:13-65
activity#com.gws.auto.mobile.android.ui.settings.SettingsActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:48:9-51:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:50:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:51:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:49:13-57
activity#com.gws.auto.mobile.android.ui.wizard.WizardActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:53:9-56:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:55:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:56:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:54:13-53
uses-sdk
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\547b93a81210040b612a35e6b01026a0\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\547b93a81210040b612a35e6b01026a0\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a2cf39adbc3028d198a138964448c6c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a2cf39adbc3028d198a138964448c6c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\724791d6e966d4e05621633e95178e52\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\724791d6e966d4e05621633e95178e52\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\4af50d59ea132922c93aa478fc8a9865\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\4af50d59ea132922c93aa478fc8a9865\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\58b5aedc8825e959de8caefcd7f2bf35\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\58b5aedc8825e959de8caefcd7f2bf35\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\a369e5ab9883e22f760b6deff992c79b\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\a369e5ab9883e22f760b6deff992c79b\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\502d10094cb19973d3b3240beaaceff8\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\502d10094cb19973d3b3240beaaceff8\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\073030cd638010abd4e024d57280c10c\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\073030cd638010abd4e024d57280c10c\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\61ee7aa30f59f4074630e4857bf870ca\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\61ee7aa30f59f4074630e4857bf870ca\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9b572f34a2aaed49b09c9075acc6a67c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9b572f34a2aaed49b09c9075acc6a67c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8e5cfb78fa6f9f6b4cc9f266bf8e3ffe\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8e5cfb78fa6f9f6b4cc9f266bf8e3ffe\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e054b4c03069a3acc97cbf015bfb217d\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e054b4c03069a3acc97cbf015bfb217d\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9e254cf31e0d0fe07fa9898246d33525\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9e254cf31e0d0fe07fa9898246d33525\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ea231edc3573808db28d140ab2f898a1\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ea231edc3573808db28d140ab2f898a1\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0ecf851b3a2d9a0d2d8aeea16edd109c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0ecf851b3a2d9a0d2d8aeea16edd109c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ee3dbf68a475e0ce0c5798ab70f0e58c\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ee3dbf68a475e0ce0c5798ab70f0e58c\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b5ed3aabd0c32a88eb569dfc42ab86a3\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b5ed3aabd0c32a88eb569dfc42ab86a3\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fefbc7d6540f97fe42eaa589e99e6cc6\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fefbc7d6540f97fe42eaa589e99e6cc6\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b5411e908536d8e462da54097264919c\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b5411e908536d8e462da54097264919c\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\98a5b75341751d34bb5de99a7d4afdf5\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\98a5b75341751d34bb5de99a7d4afdf5\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\36dde4137772ba57af2944c76d134fdb\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\36dde4137772ba57af2944c76d134fdb\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\caa74beb1ded22620d13f18fd1e68e1b\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\caa74beb1ded22620d13f18fd1e68e1b\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\52e107c283f70487eab51a33d58be8da\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\52e107c283f70487eab51a33d58be8da\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fdc8afc69bab169cf9e42bced32e9e83\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fdc8afc69bab169cf9e42bced32e9e83\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6f07ac73327035fbb58768751e15d6bf\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6f07ac73327035fbb58768751e15d6bf\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c99858ce87f5d0685d44964bf560b260\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c99858ce87f5d0685d44964bf560b260\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\8bb33dc971df14038de7827acb9c0f33\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\8bb33dc971df14038de7827acb9c0f33\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a2b12a5dcafabd3431b99b82e444ca98\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a2b12a5dcafabd3431b99b82e444ca98\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\fa7064ce98915867ad4ff7ebe2855f67\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\fa7064ce98915867ad4ff7ebe2855f67\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1aa77eb771a038b4589076619d9a676b\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1aa77eb771a038b4589076619d9a676b\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\001f437f29db51a8e98cb2839d5f871c\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\001f437f29db51a8e98cb2839d5f871c\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0c522a765ed4ca17531fba9fdb02fce0\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0c522a765ed4ca17531fba9fdb02fce0\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3b04fd36a237c421667198347a8cc53a\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3b04fd36a237c421667198347a8cc53a\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\9c25ddb53ed32d3c15530ade5b2f70d9\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\9c25ddb53ed32d3c15530ade5b2f70d9\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0b1754f87198ccc0397006894e694ebf\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0b1754f87198ccc0397006894e694ebf\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\918876571722c18e11171fc39630c6d4\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\918876571722c18e11171fc39630c6d4\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f4a239b9f0cb65b71d2915ae21557da7\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f4a239b9f0cb65b71d2915ae21557da7\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\b57f1998773e3c24ccf00ec37b9c48f1\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\b57f1998773e3c24ccf00ec37b9c48f1\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\dab6fac82700864022a4e04160ca1da0\transformed\jetified-ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\dab6fac82700864022a4e04160ca1da0\transformed\jetified-ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\16bafd37898aabb9d8f223d97bc316f4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\16bafd37898aabb9d8f223d97bc316f4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0df9b80eb3656605a89d18a1fe7efd7a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0df9b80eb3656605a89d18a1fe7efd7a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
