-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b79e00f34bef00b8295079908b51d6e8\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b79e00f34bef00b8295079908b51d6e8\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\420f7b56b20c22b0e80005544c0d6469\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\420f7b56b20c22b0e80005544c0d6469\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2b1b6b7e5d1c6f4e7862390924f85e4c\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2b1b6b7e5d1c6f4e7862390924f85e4c\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cd018080613c944e089a28e1265b2791\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cd018080613c944e089a28e1265b2791\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\feb011d5addda62a2dde7564a2b29dd3\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\feb011d5addda62a2dde7564a2b29dd3\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\63ce3d16287426f2abe96cce4878bf50\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\63ce3d16287426f2abe96cce4878bf50\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e6b818d86918beab45f27df2c1484bb7\transformed\jetified-room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e6b818d86918beab45f27df2c1484bb7\transformed\jetified-room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d2d755845a0ea50e55ea137c8d79e96c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d2d755845a0ea50e55ea137c8d79e96c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\26cc5f6572ad2726751132353366fcbd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\26cc5f6572ad2726751132353366fcbd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a20b58f61e0908e8844f146525c117fd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a20b58f61e0908e8844f146525c117fd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d03992dc312deded2a9b424c26e3827b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d03992dc312deded2a9b424c26e3827b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\be6c71dd92b96e372af9d7e045457aa7\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\be6c71dd92b96e372af9d7e045457aa7\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b00de69cfdd4d97f3f187eca17bee73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b00de69cfdd4d97f3f187eca17bee73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0e61dee4a6068a8d3083f431f227e719\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0e61dee4a6068a8d3083f431f227e719\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\63ce3d16287426f2abe96cce4878bf50\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:12:9-55
activity#com.gws.auto.mobile.android.SignInActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:14:9-16:61
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:16:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:15:13-70
activity#com.gws.auto.mobile.android.MainActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:21:13-66
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:19:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:24:27-74
activity#com.gws.auto.mobile.android.ui.workflow.editor.WorkflowEditorActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:29:13-70
uses-sdk
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\eeecc06241202688ff245bdf3e0b3332\transformed\jetified-viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\eeecc06241202688ff245bdf3e0b3332\transformed\jetified-viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\15685ef7184e35d895529ac2b67f1db6\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\15685ef7184e35d895529ac2b67f1db6\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a99954dfb8afe351271e12227a2b469c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a99954dfb8afe351271e12227a2b469c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3b19314e70e742ee84c0d8534f7c5033\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3b19314e70e742ee84c0d8534f7c5033\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6bfe46914b3fd69a98c3a0b99b591b3e\transformed\jetified-compose-m3-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6bfe46914b3fd69a98c3a0b99b591b3e\transformed\jetified-compose-m3-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d0a5d6ae93b04ccf6b5f103e3eda2f13\transformed\jetified-compose-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d0a5d6ae93b04ccf6b5f103e3eda2f13\transformed\jetified-compose-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e62da053e8f282784888065c213d89c1\transformed\jetified-core-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e62da053e8f282784888065c213d89c1\transformed\jetified-core-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f90d392568126ba8f3162811ccda6327\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f90d392568126ba8f3162811ccda6327\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c73531870b1c433159e37993b2c6788a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c73531870b1c433159e37993b2c6788a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3d16775a51ff1ae76fb8e1a6d63a1e7f\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3d16775a51ff1ae76fb8e1a6d63a1e7f\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\606866d7ffecb6375673219fca9f0fc3\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\606866d7ffecb6375673219fca9f0fc3\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\455772d04ca070a49a6557998bf35587\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\455772d04ca070a49a6557998bf35587\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9cc84bda98ed0c8cbdf3190139e9fa7a\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9cc84bda98ed0c8cbdf3190139e9fa7a\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5fa670a031f0b228ec91efe92847daec\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5fa670a031f0b228ec91efe92847daec\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bf6cc604c8c52bc57e2284f3f893e0ea\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bf6cc604c8c52bc57e2284f3f893e0ea\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\614df96dbbef9f139ab3a9f24434502c\transformed\navigation-ui-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\614df96dbbef9f139ab3a9f24434502c\transformed\navigation-ui-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\59abde7c287aefed6d2cb2ae92099ff1\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\59abde7c287aefed6d2cb2ae92099ff1\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a8bc76026623e8464571ce5a40bd2ee3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a8bc76026623e8464571ce5a40bd2ee3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b8112fb1c48569777f1c18e36390eb91\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b8112fb1c48569777f1c18e36390eb91\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a94d01ca37ff6fa495cc96b99c48503c\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a94d01ca37ff6fa495cc96b99c48503c\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\82a918cc75e6b110a4346f03d56d2066\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\82a918cc75e6b110a4346f03d56d2066\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ff044506bfc769cfd4c11d470358127d\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ff044506bfc769cfd4c11d470358127d\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9f9b4b649d7f96c0e7cdd1af9ddf8911\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9f9b4b649d7f96c0e7cdd1af9ddf8911\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3500a4c7764db56d86fca5a8f4bad21e\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3500a4c7764db56d86fca5a8f4bad21e\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0dbdc84a379d39611c00bfacc9822bb8\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0dbdc84a379d39611c00bfacc9822bb8\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ecf63a7b377ebfff6226db80d7ecf75a\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ecf63a7b377ebfff6226db80d7ecf75a\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\97a6af3a28543a5120cf24b63ae3f5f0\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\97a6af3a28543a5120cf24b63ae3f5f0\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1eded44b09654305963f513b68844822\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1eded44b09654305963f513b68844822\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1e43110f80be5683f4a4b5d7b2c91dba\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1e43110f80be5683f4a4b5d7b2c91dba\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\264d876d28e67321ebda7727768c8862\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\264d876d28e67321ebda7727768c8862\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2e56742b92dff46d6063875b1b1d0dae\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2e56742b92dff46d6063875b1b1d0dae\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\260fefb42351722963382bc142a29179\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\260fefb42351722963382bc142a29179\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1183abf576d80d319b179f9038143a81\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1183abf576d80d319b179f9038143a81\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e0b140eb92c7b3aaba476dfa47866f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e0b140eb92c7b3aaba476dfa47866f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a4490aeabe7f47244cb9494d72e3fd01\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a4490aeabe7f47244cb9494d72e3fd01\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b351f9de1d347fa381c66a959fc852af\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b351f9de1d347fa381c66a959fc852af\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b6c380e094113a22b63d2d201d8d448c\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b6c380e094113a22b63d2d201d8d448c\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
